Participant_ID,Folder,File,MOS_Technical,MOS_Semantic
6Z6QJYEV,72,smack.wav,1,1
6Z6QJYEV,57,pgd.wav,5,5
6Z6QJYEV,72,tts.wav,5,5
6Z6QJYEV,45,pgd.wav,5,5
6Z6QJYEV,52,waveform.wav,1,1
6Z6QJYEV,57,tts.wav,5,4
6Z6QJYEV,45,smack.wav,1,2
6Z6QJYEV,72,pgd.wav,5,5
6Z6QJYEV,87,smack.wav,1,1
6Z6QJYEV,28,pgd.wav,4,5
6Z6QJYEV,52,smack.wav,1,1
6Z6QJYEV,28,harvard_audio.wav,5,5
6Z6QJYEV,87,tts.wav,5,3
6Z6QJYEV,70,smack.wav,1,2
6Z6QJYEV,41,tts.wav,5,5
6Z6QJYEV,8,waveform.wav,2,4
6Z6QJYEV,5,pgd.wav,5,5
6Z6QJYEV,8,pgd.wav,5,5
6Z6QJYEV,45,harvard_audio.wav,5,5
6Z6QJYEV,57,waveform.wav,1,1
6Z6QJYEV,28,smack.wav,1,3
6Z6QJYEV,70,pgd.wav,5,5
6Z6QJYEV,57,smack.wav,1,3
6Z6QJYEV,87,waveform.wav,2,1
6Z6QJYEV,45,tts.wav,4,5
6Z6QJYEV,52,pgd.wav,4,5
6Z6QJYEV,87,harvard_audio.wav,5,5
6Z6QJYEV,5,waveform.wav,1,1
6Z6QJYEV,87,pgd.wav,5,5
6Z6QJYEV,5,smack.wav,1,1
6Z6QJYEV,52,tts.wav,5,5
6Z6QJYEV,5,harvard_audio.wav,5,5
6Z6QJYEV,8,tts.wav,5,4
6Z6QJYEV,41,pgd.wav,5,4
6Z6QJYEV,72,harvard_audio.wav,5,5
6Z6QJYEV,41,harvard_audio.wav,5,4
6Z6QJYEV,28,tts.wav,5,5
6Z6QJYEV,28,waveform.wav,2,4
6Z6QJYEV,70,waveform.wav,1,1
6Z6QJYEV,8,harvard_audio.wav,5,4
6Z6QJYEV,57,harvard_audio.wav,5,5
6Z6QJYEV,41,smack.wav,1,2
6Z6QJYEV,70,tts.wav,5,3
6Z6QJYEV,41,waveform.wav,1,1
6Z6QJYEV,52,harvard_audio.wav,5,5
6Z6QJYEV,72,waveform.wav,1,1
6Z6QJYEV,8,smack.wav,2,4
6Z6QJYEV,45,waveform.wav,1,1
6Z6QJYEV,5,tts.wav,5,4
6Z6QJYEV,70,harvard_audio.wav,5,5
GGX5OGFF,52,harvard_audio.wav,5,3
GGX5OGFF,45,pgd.wav,5,5
GGX5OGFF,87,waveform.wav,1,1
GGX5OGFF,45,waveform.wav,1,1
GGX5OGFF,5,tts.wav,5,4
GGX5OGFF,45,harvard_audio.wav,5,5
GGX5OGFF,8,pgd.wav,4,4
GGX5OGFF,41,pgd.wav,4,5
GGX5OGFF,70,harvard_audio.wav,5,5
GGX5OGFF,52,pgd.wav,3,4
GGX5OGFF,72,tts.wav,4,3
GGX5OGFF,87,tts.wav,5,5
GGX5OGFF,41,smack.wav,2,2
GGX5OGFF,57,waveform.wav,1,1
GGX5OGFF,8,harvard_audio.wav,4,4
GGX5OGFF,41,tts.wav,5,5
GGX5OGFF,28,tts.wav,5,3
GGX5OGFF,5,waveform.wav,2,2
GGX5OGFF,72,harvard_audio.wav,5,5
GGX5OGFF,57,tts.wav,4,4
GGX5OGFF,5,smack.wav,2,2
GGX5OGFF,87,harvard_audio.wav,5,5
GGX5OGFF,57,harvard_audio.wav,5,4
GGX5OGFF,70,waveform.wav,1,1
GGX5OGFF,28,harvard_audio.wav,5,3
GGX5OGFF,52,waveform.wav,1,1
GGX5OGFF,57,smack.wav,3,2
GGX5OGFF,70,tts.wav,5,5
GGX5OGFF,28,waveform.wav,2,2
GGX5OGFF,41,waveform.wav,1,1
GGX5OGFF,52,tts.wav,5,5
GGX5OGFF,8,tts.wav,5,5
GGX5OGFF,5,pgd.wav,4,5
GGX5OGFF,8,smack.wav,3,3
GGX5OGFF,70,smack.wav,2,3
GGX5OGFF,87,smack.wav,2,2
GGX5OGFF,5,harvard_audio.wav,5,5
GGX5OGFF,8,waveform.wav,3,3
GGX5OGFF,45,smack.wav,2,2
GGX5OGFF,72,waveform.wav,1,1
GGX5OGFF,52,smack.wav,2,2
GGX5OGFF,87,pgd.wav,4,5
GGX5OGFF,45,tts.wav,5,5
GGX5OGFF,41,harvard_audio.wav,5,5
GGX5OGFF,57,pgd.wav,4,5
GGX5OGFF,70,pgd.wav,4,5
GGX5OGFF,28,pgd.wav,4,4
GGX5OGFF,72,smack.wav,1,1
GGX5OGFF,72,pgd.wav,4,5
GGX5OGFF,28,smack.wav,2,2
J33ILEUP,52,pgd.wav,4,2
J33ILEUP,70,waveform.wav,1,1
J33ILEUP,45,tts.wav,4,5
J33ILEUP,8,waveform.wav,2,2
J33ILEUP,45,waveform.wav,1,1
J33ILEUP,57,tts.wav,5,2
J33ILEUP,8,pgd.wav,4,2
J33ILEUP,5,tts.wav,5,5
J33ILEUP,87,pgd.wav,3,5
J33ILEUP,28,tts.wav,5,1
J33ILEUP,70,harvard_audio.wav,5,5
J33ILEUP,72,smack.wav,1,1
J33ILEUP,28,pgd.wav,4,2
J33ILEUP,28,smack.wav,1,1
J33ILEUP,41,pgd.wav,4,5
J33ILEUP,5,harvard_audio.wav,5,5
J33ILEUP,41,harvard_audio.wav,5,5
J33ILEUP,72,tts.wav,5,5
J33ILEUP,45,harvard_audio.wav,5,5
J33ILEUP,52,harvard_audio.wav,5,2
J33ILEUP,41,smack.wav,1,1
J33ILEUP,57,smack.wav,1,1
J33ILEUP,52,smack.wav,1,1
J33ILEUP,45,smack.wav,1,1
J33ILEUP,5,smack.wav,1,1
J33ILEUP,5,pgd.wav,4,5
J33ILEUP,57,pgd.wav,4,3
J33ILEUP,52,tts.wav,5,3
J33ILEUP,72,harvard_audio.wav,5,5
J33ILEUP,57,harvard_audio.wav,5,3
J33ILEUP,45,pgd.wav,3,5
J33ILEUP,72,waveform.wav,1,1
J33ILEUP,87,harvard_audio.wav,5,5
J33ILEUP,87,tts.wav,5,5
J33ILEUP,72,pgd.wav,4,5
J33ILEUP,41,tts.wav,5,5
J33ILEUP,5,waveform.wav,1,1
J33ILEUP,70,tts.wav,5,5
J33ILEUP,28,harvard_audio.wav,5,2
J33ILEUP,8,harvard_audio.wav,5,3
J33ILEUP,52,waveform.wav,1,1
J33ILEUP,57,waveform.wav,1,1
J33ILEUP,70,smack.wav,1,2
J33ILEUP,87,waveform.wav,1,1
J33ILEUP,41,waveform.wav,1,1
J33ILEUP,28,waveform.wav,2,1
J33ILEUP,8,tts.wav,5,2
J33ILEUP,8,smack.wav,2,2
J33ILEUP,87,smack.wav,1,1
J33ILEUP,70,pgd.wav,4,5
5UAXFAD1,41,harvard_audio.wav,5,5
5UAXFAD1,52,tts.wav,5,4
5UAXFAD1,57,tts.wav,4,2
5UAXFAD1,8,waveform.wav,2,3
5UAXFAD1,72,tts.wav,5,3
5UAXFAD1,8,pgd.wav,2,2
5UAXFAD1,28,smack.wav,1,1
5UAXFAD1,57,pgd.wav,5,3
5UAXFAD1,45,harvard_audio.wav,5,3
5UAXFAD1,28,pgd.wav,3,2
5UAXFAD1,57,waveform.wav,1,1
5UAXFAD1,87,tts.wav,5,2
5UAXFAD1,70,harvard_audio.wav,5,2
5UAXFAD1,87,smack.wav,1,1
5UAXFAD1,5,smack.wav,1,1
5UAXFAD1,72,harvard_audio.wav,5,2
5UAXFAD1,52,harvard_audio.wav,5,3
5UAXFAD1,28,tts.wav,5,3
5UAXFAD1,8,harvard_audio.wav,5,2
5UAXFAD1,5,harvard_audio.wav,5,5
5UAXFAD1,45,waveform.wav,1,1
5UAXFAD1,70,pgd.wav,5,2
5UAXFAD1,87,pgd.wav,4,5
5UAXFAD1,70,tts.wav,5,2
5UAXFAD1,52,pgd.wav,4,2
5UAXFAD1,41,tts.wav,5,5
5UAXFAD1,45,pgd.wav,4,2
5UAXFAD1,72,smack.wav,1,1
5UAXFAD1,5,pgd.wav,4,5
5UAXFAD1,87,waveform.wav,1,1
5UAXFAD1,72,pgd.wav,4,2
5UAXFAD1,70,smack.wav,1,1
5UAXFAD1,87,harvard_audio.wav,5,5
5UAXFAD1,41,waveform.wav,1,1
5UAXFAD1,57,harvard_audio.wav,5,2
5UAXFAD1,8,smack.wav,1,2
5UAXFAD1,45,tts.wav,5,2
5UAXFAD1,41,pgd.wav,4,5
5UAXFAD1,5,waveform.wav,1,1
5UAXFAD1,5,tts.wav,5,5
5UAXFAD1,52,smack.wav,1,1
5UAXFAD1,72,waveform.wav,1,1
5UAXFAD1,57,smack.wav,1,2
5UAXFAD1,28,harvard_audio.wav,5,3
5UAXFAD1,41,smack.wav,1,1
5UAXFAD1,52,waveform.wav,1,1
5UAXFAD1,8,tts.wav,5,2
5UAXFAD1,28,waveform.wav,4,3
5UAXFAD1,45,smack.wav,1,1
5UAXFAD1,70,waveform.wav,1,1
77S8SULI,41,smack.wav,2,2
77S8SULI,5,tts.wav,5,4
77S8SULI,57,smack.wav,2,2
77S8SULI,45,waveform.wav,1,1
77S8SULI,5,smack.wav,3,2
77S8SULI,72,tts.wav,5,4
77S8SULI,87,pgd.wav,3,5
77S8SULI,57,tts.wav,5,3
77S8SULI,8,harvard_audio.wav,5,4
77S8SULI,87,harvard_audio.wav,5,5
77S8SULI,52,pgd.wav,3,5
77S8SULI,45,smack.wav,1,1
77S8SULI,70,pgd.wav,4,5
77S8SULI,70,smack.wav,1,2
77S8SULI,8,pgd.wav,5,5
77S8SULI,5,harvard_audio.wav,5,5
77S8SULI,87,waveform.wav,1,1
77S8SULI,28,smack.wav,1,1
77S8SULI,41,pgd.wav,3,5
77S8SULI,45,pgd.wav,4,4
77S8SULI,72,harvard_audio.wav,5,4
77S8SULI,8,smack.wav,1,4
77S8SULI,28,waveform.wav,2,3
77S8SULI,70,waveform.wav,1,1
77S8SULI,8,waveform.wav,2,3
77S8SULI,70,tts.wav,5,3
77S8SULI,72,waveform.wav,1,1
77S8SULI,87,tts.wav,5,3
77S8SULI,57,pgd.wav,4,4
77S8SULI,41,waveform.wav,1,1
77S8SULI,57,harvard_audio.wav,5,4
77S8SULI,5,waveform.wav,1,1
77S8SULI,28,pgd.wav,3,3
77S8SULI,72,smack.wav,1,1
77S8SULI,52,smack.wav,1,2
77S8SULI,70,harvard_audio.wav,5,5
77S8SULI,5,pgd.wav,4,5
77S8SULI,8,tts.wav,5,5
77S8SULI,52,harvard_audio.wav,5,5
77S8SULI,87,smack.wav,1,2
77S8SULI,45,harvard_audio.wav,5,5
77S8SULI,57,waveform.wav,1,1
77S8SULI,28,harvard_audio.wav,5,3
77S8SULI,41,harvard_audio.wav,5,5
77S8SULI,28,tts.wav,5,4
77S8SULI,52,waveform.wav,1,1
77S8SULI,52,tts.wav,5,4
77S8SULI,41,tts.wav,5,4
77S8SULI,45,tts.wav,5,4
77S8SULI,72,pgd.wav,3,4
H1TZM7XH,41,pgd.wav,3,3
H1TZM7XH,8,waveform.wav,2,1
H1TZM7XH,52,tts.wav,5,4
H1TZM7XH,70,harvard_audio.wav,5,5
H1TZM7XH,72,smack.wav,1,1
H1TZM7XH,41,harvard_audio.wav,4,3
H1TZM7XH,5,tts.wav,4,2
H1TZM7XH,41,waveform.wav,1,1
H1TZM7XH,52,pgd.wav,3,3
H1TZM7XH,45,pgd.wav,2,3
H1TZM7XH,28,tts.wav,3,2
H1TZM7XH,28,smack.wav,1,1
H1TZM7XH,70,waveform.wav,1,1
H1TZM7XH,5,smack.wav,1,1
H1TZM7XH,28,harvard_audio.wav,4,3
H1TZM7XH,70,pgd.wav,4,4
H1TZM7XH,45,tts.wav,5,5
H1TZM7XH,45,smack.wav,2,1
H1TZM7XH,52,smack.wav,1,1
H1TZM7XH,57,waveform.wav,1,1
H1TZM7XH,45,harvard_audio.wav,5,5
H1TZM7XH,87,smack.wav,1,1
H1TZM7XH,8,harvard_audio.wav,4,2
H1TZM7XH,72,harvard_audio.wav,5,4
H1TZM7XH,41,smack.wav,1,1
H1TZM7XH,87,pgd.wav,5,5
H1TZM7XH,57,tts.wav,4,2
H1TZM7XH,70,tts.wav,4,3
H1TZM7XH,5,waveform.wav,1,1
H1TZM7XH,52,waveform.wav,1,1
H1TZM7XH,57,pgd.wav,4,3
H1TZM7XH,87,waveform.wav,1,1
H1TZM7XH,72,waveform.wav,1,1
H1TZM7XH,57,harvard_audio.wav,4,2
H1TZM7XH,70,smack.wav,1,1
H1TZM7XH,41,tts.wav,5,5
H1TZM7XH,8,pgd.wav,4,2
H1TZM7XH,87,tts.wav,4,5
H1TZM7XH,52,harvard_audio.wav,5,5
H1TZM7XH,72,pgd.wav,5,4
H1TZM7XH,57,smack.wav,1,1
H1TZM7XH,72,tts.wav,5,4
H1TZM7XH,45,waveform.wav,1,1
H1TZM7XH,8,tts.wav,5,3
H1TZM7XH,28,waveform.wav,2,2
H1TZM7XH,28,pgd.wav,3,3
H1TZM7XH,5,pgd.wav,4,5
H1TZM7XH,87,harvard_audio.wav,5,5
H1TZM7XH,5,harvard_audio.wav,5,5
H1TZM7XH,8,smack.wav,1,2
XIMPEOVO,8,tts.wav,5,2
XIMPEOVO,5,harvard_audio.wav,5,5
XIMPEOVO,70,waveform.wav,1,1
XIMPEOVO,57,waveform.wav,1,1
XIMPEOVO,70,harvard_audio.wav,5,4
XIMPEOVO,52,waveform.wav,1,1
XIMPEOVO,41,harvard_audio.wav,5,5
XIMPEOVO,5,waveform.wav,1,1
XIMPEOVO,72,tts.wav,5,5
XIMPEOVO,5,pgd.wav,5,5
XIMPEOVO,45,harvard_audio.wav,5,2
XIMPEOVO,52,harvard_audio.wav,5,4
XIMPEOVO,5,smack.wav,1,1
XIMPEOVO,70,tts.wav,4,4
XIMPEOVO,72,harvard_audio.wav,4,5
XIMPEOVO,57,harvard_audio.wav,5,3
XIMPEOVO,45,pgd.wav,2,2
XIMPEOVO,72,waveform.wav,1,1
XIMPEOVO,57,pgd.wav,2,3
XIMPEOVO,28,harvard_audio.wav,5,3
XIMPEOVO,41,tts.wav,4,5
XIMPEOVO,8,smack.wav,2,2
XIMPEOVO,28,smack.wav,1,1
XIMPEOVO,70,pgd.wav,3,4
XIMPEOVO,72,smack.wav,1,1
XIMPEOVO,8,pgd.wav,3,2
XIMPEOVO,41,pgd.wav,3,5
XIMPEOVO,45,smack.wav,1,1
XIMPEOVO,57,smack.wav,2,2
XIMPEOVO,8,harvard_audio.wav,5,2
XIMPEOVO,87,smack.wav,1,1
XIMPEOVO,52,tts.wav,5,4
XIMPEOVO,87,harvard_audio.wav,5,5
XIMPEOVO,28,pgd.wav,3,4
XIMPEOVO,57,tts.wav,4,3
XIMPEOVO,28,tts.wav,5,4
XIMPEOVO,87,pgd.wav,3,5
XIMPEOVO,87,tts.wav,5,5
XIMPEOVO,87,waveform.wav,1,1
XIMPEOVO,52,smack.wav,1,1
XIMPEOVO,72,pgd.wav,3,5
XIMPEOVO,45,waveform.wav,1,1
XIMPEOVO,70,smack.wav,2,4
XIMPEOVO,52,pgd.wav,3,4
XIMPEOVO,41,smack.wav,1,1
XIMPEOVO,45,tts.wav,5,5
XIMPEOVO,28,waveform.wav,2,4
XIMPEOVO,8,waveform.wav,2,2
XIMPEOVO,41,waveform.wav,1,1
XIMPEOVO,5,tts.wav,5,5
T8V2LABN,72,smack.wav,1,1
T8V2LABN,52,smack.wav,2,2
T8V2LABN,28,pgd.wav,5,4
T8V2LABN,45,harvard_audio.wav,5,4
T8V2LABN,87,smack.wav,2,1
T8V2LABN,28,tts.wav,5,3
T8V2LABN,41,tts.wav,5,5
T8V2LABN,70,tts.wav,5,5
T8V2LABN,45,pgd.wav,5,5
T8V2LABN,5,pgd.wav,5,5
T8V2LABN,5,smack.wav,2,4
T8V2LABN,72,pgd.wav,5,5
T8V2LABN,72,waveform.wav,1,1
T8V2LABN,8,smack.wav,1,2
T8V2LABN,57,harvard_audio.wav,5,5
T8V2LABN,87,pgd.wav,5,5
T8V2LABN,28,waveform.wav,3,3
T8V2LABN,8,pgd.wav,5,5
T8V2LABN,72,tts.wav,5,5
T8V2LABN,52,tts.wav,5,5
T8V2LABN,70,harvard_audio.wav,5,5
T8V2LABN,41,pgd.wav,5,5
T8V2LABN,52,harvard_audio.wav,5,5
T8V2LABN,8,harvard_audio.wav,5,4
T8V2LABN,87,harvard_audio.wav,5,5
T8V2LABN,87,waveform.wav,1,1
T8V2LABN,57,smack.wav,2,2
T8V2LABN,57,tts.wav,4,5
T8V2LABN,45,smack.wav,2,2
T8V2LABN,28,smack.wav,2,2
T8V2LABN,57,waveform.wav,1,1
T8V2LABN,8,waveform.wav,2,4
T8V2LABN,28,harvard_audio.wav,5,3
T8V2LABN,41,waveform.wav,1,1
T8V2LABN,70,waveform.wav,1,1
T8V2LABN,5,harvard_audio.wav,5,5
T8V2LABN,87,tts.wav,5,4
T8V2LABN,70,smack.wav,3,3
T8V2LABN,5,waveform.wav,1,1
T8V2LABN,52,pgd.wav,5,5
T8V2LABN,72,harvard_audio.wav,5,5
T8V2LABN,8,tts.wav,5,5
T8V2LABN,52,waveform.wav,1,1
T8V2LABN,5,tts.wav,5,5
T8V2LABN,57,pgd.wav,5,5
T8V2LABN,45,waveform.wav,1,1
T8V2LABN,41,smack.wav,2,3
T8V2LABN,70,pgd.wav,5,5
T8V2LABN,41,harvard_audio.wav,5,5
T8V2LABN,45,tts.wav,5,5
7GKGQFA4,45,waveform.wav,1,1
7GKGQFA4,45,smack.wav,2,2
7GKGQFA4,5,harvard_audio.wav,5,5
7GKGQFA4,8,waveform.wav,2,3
7GKGQFA4,41,waveform.wav,1,1
7GKGQFA4,57,pgd.wav,3,2
7GKGQFA4,8,smack.wav,1,2
7GKGQFA4,45,tts.wav,5,5
7GKGQFA4,41,pgd.wav,5,5
7GKGQFA4,72,tts.wav,5,5
7GKGQFA4,87,pgd.wav,4,5
7GKGQFA4,70,pgd.wav,5,5
7GKGQFA4,87,tts.wav,5,5
7GKGQFA4,45,harvard_audio.wav,5,5
7GKGQFA4,72,waveform.wav,1,1
7GKGQFA4,41,smack.wav,1,1
7GKGQFA4,87,smack.wav,1,1
7GKGQFA4,28,harvard_audio.wav,5,5
7GKGQFA4,28,pgd.wav,4,5
7GKGQFA4,72,smack.wav,1,1
7GKGQFA4,57,tts.wav,5,5
7GKGQFA4,70,harvard_audio.wav,5,5
7GKGQFA4,52,smack.wav,1,1
7GKGQFA4,41,tts.wav,5,5
7GKGQFA4,57,smack.wav,1,2
7GKGQFA4,5,tts.wav,5,5
7GKGQFA4,52,waveform.wav,1,1
7GKGQFA4,28,waveform.wav,2,3
7GKGQFA4,87,waveform.wav,1,1
7GKGQFA4,28,tts.wav,5,5
7GKGQFA4,70,waveform.wav,1,1
7GKGQFA4,52,harvard_audio.wav,5,5
7GKGQFA4,5,waveform.wav,1,1
7GKGQFA4,72,pgd.wav,5,5
7GKGQFA4,72,harvard_audio.wav,5,5
7GKGQFA4,5,pgd.wav,4,5
7GKGQFA4,52,tts.wav,5,5
7GKGQFA4,87,harvard_audio.wav,5,5
7GKGQFA4,41,harvard_audio.wav,5,5
7GKGQFA4,45,pgd.wav,5,5
7GKGQFA4,8,harvard_audio.wav,5,5
7GKGQFA4,8,pgd.wav,5,5
7GKGQFA4,70,tts.wav,5,5
7GKGQFA4,5,smack.wav,1,2
7GKGQFA4,28,smack.wav,1,1
7GKGQFA4,8,tts.wav,5,5
7GKGQFA4,52,pgd.wav,5,5
7GKGQFA4,57,waveform.wav,1,1
7GKGQFA4,70,smack.wav,1,2
7GKGQFA4,57,harvard_audio.wav,5,5
5VQF3WBR,5,tts.wav,1,2
5VQF3WBR,45,pgd.wav,1,1
5VQF3WBR,5,pgd.wav,1,2
5VQF3WBR,8,harvard_audio.wav,5,2
5VQF3WBR,52,pgd.wav,1,1
5VQF3WBR,52,harvard_audio.wav,5,1
5VQF3WBR,87,harvard_audio.wav,3,2
5VQF3WBR,41,tts.wav,5,2
5VQF3WBR,41,harvard_audio.wav,5,2
5VQF3WBR,5,smack.wav,1,1
5VQF3WBR,57,pgd.wav,1,2
5VQF3WBR,72,smack.wav,1,1
5VQF3WBR,52,smack.wav,1,1
5VQF3WBR,52,tts.wav,5,2
5VQF3WBR,87,smack.wav,1,1
5VQF3WBR,52,waveform.wav,1,1
5VQF3WBR,70,waveform.wav,1,1
5VQF3WBR,45,smack.wav,1,1
5VQF3WBR,28,waveform.wav,1,1
5VQF3WBR,57,waveform.wav,1,1
5VQF3WBR,57,tts.wav,5,2
5VQF3WBR,70,harvard_audio.wav,5,2
5VQF3WBR,5,harvard_audio.wav,5,2
5VQF3WBR,57,smack.wav,1,1
5VQF3WBR,28,harvard_audio.wav,5,2
5VQF3WBR,57,harvard_audio.wav,5,2
5VQF3WBR,70,smack.wav,1,1
5VQF3WBR,8,pgd.wav,1,2
5VQF3WBR,8,smack.wav,1,1
5VQF3WBR,28,smack.wav,1,1
5VQF3WBR,70,pgd.wav,1,2
5VQF3WBR,72,waveform.wav,1,1
5VQF3WBR,72,pgd.wav,1,2
5VQF3WBR,45,tts.wav,5,1
5VQF3WBR,45,waveform.wav,1,1
5VQF3WBR,41,waveform.wav,1,1
5VQF3WBR,8,waveform.wav,1,1
5VQF3WBR,72,tts.wav,5,2
5VQF3WBR,70,tts.wav,5,3
5VQF3WBR,87,pgd.wav,1,3
5VQF3WBR,45,harvard_audio.wav,5,2
5VQF3WBR,87,tts.wav,5,2
5VQF3WBR,8,tts.wav,5,1
5VQF3WBR,28,pgd.wav,1,1
5VQF3WBR,72,harvard_audio.wav,5,2
5VQF3WBR,41,smack.wav,1,1
5VQF3WBR,87,waveform.wav,1,1
5VQF3WBR,28,tts.wav,5,2
5VQF3WBR,5,waveform.wav,1,1
5VQF3WBR,41,pgd.wav,1,2